hw-rankselect-0.13.3.1,real,8.317,0,1,66.25,62.5,66.25,63.0,63.0,61.0,60.75,63.0,63.5,63.25
midi-0.2.2.2,user,18.813,0,1,65.25,61.0,65.25,61.25,61.75,60.25,59.25,61.25,61.5,60.5
midi-0.2.2.2,sys,0.256,0,1,65.25,61.0,65.25,61.25,61.75,60.25,59.25,61.25,61.5,60.5
midi-0.2.2.2,real,18.943,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,user,18.728,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,sys,0.239,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,real,18.943,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,user,18.728,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,sys,0.239,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,real,18.943,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,user,18.728,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,sys,0.239,0,2,63.75,60.25,63.75,61.25,61.0,59.25,59.5,60.5,61.5,60.25
midi-0.2.2.2,real,18.963,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,user,18.743,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,sys,0.257,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,real,18.963,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,user,18.743,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,sys,0.257,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,real,18.963,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,user,18.743,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,sys,0.257,0,3,65.625,59.25,65.625,60.25,60.75,60.25,58.25,61.0,60.75,59.5
midi-0.2.2.2,real,18.993,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,user,18.719,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,sys,0.307,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,real,18.993,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,user,18.719,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,sys,0.307,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,real,18.993,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,user,18.719,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,sys,0.307,0,4,64.75,59.5,64.75,59.75,61.5,58.0,57.75,60.25,60.5,60.0
midi-0.2.2.2,real,18.953,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,user,18.720,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,sys,0.276,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,real,18.953,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,user,18.720,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,sys,0.276,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,real,18.953,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,user,18.720,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,sys,0.276,0,5,65.375,60.0,65.375,59.75,60.0,57.5,57.25,59.5,60.0,59.25
midi-0.2.2.2,real,19.043,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,user,18.818,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,sys,0.260,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,real,19.043,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,user,18.818,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,sys,0.260,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,real,19.043,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,user,18.818,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,sys,0.260,0,6,66.0,59.0,66.0,59.25,60.75,57.5,57.5,59.5,60.25,58.75
midi-0.2.2.2,real,19.003,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,user,18.746,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,sys,0.289,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,real,19.003,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,user,18.746,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,sys,0.289,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,real,19.003,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,user,18.746,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,sys,0.289,0,7,62.75,59.0,62.75,59.25,60.0,57.75,57.5,58.75,59.75,58.0
midi-0.2.2.2,real,18.823,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,user,18.557,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,sys,0.303,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,real,18.823,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,user,18.557,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,sys,0.303,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,real,18.823,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,user,18.557,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,sys,0.303,0,8,65.75,58.0,65.75,58.5,59.5,57.0,56.5,59.0,60.25,57.75
midi-0.2.2.2,real,18.993,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,user,18.761,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,sys,0.272,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,real,18.993,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,user,18.761,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,sys,0.272,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,real,18.993,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,user,18.761,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,sys,0.272,0,9,63.5,58.75,63.5,58.25,59.5,57.25,57.0,58.5,59.75,58.5
midi-0.2.2.2,real,18.943,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,user,18.728,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,sys,0.257,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,real,18.943,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,user,18.728,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,sys,0.257,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,real,18.943,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,user,18.728,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,sys,0.257,0,10,64.5,57.5,64.5,58.5,59.75,56.25,56.25,58.5,58.75,57.0
midi-0.2.2.2,real,18.983,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,user,18.723,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,sys,0.289,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,real,18.983,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,user,18.723,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,sys,0.289,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,real,18.983,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,user,18.723,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
midi-0.2.2.2,sys,0.289,0,11,61.875,57.5,61.875,58.25,59.25,56.75,57.25,58.25,59.0,57.75
monoid-subclasses-1.0.1,real,36.423,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,user,36.379,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,sys,0.169,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,real,36.423,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,user,36.379,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,sys,0.169,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,real,36.423,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,user,36.379,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,sys,0.169,0,1,62.5,57.75,62.5,57.5,58.25,56.0,55.5,57.5,58.25,57.25
monoid-subclasses-1.0.1,real,36.713,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,user,36.640,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,sys,0.209,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,real,36.713,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,user,36.640,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,sys,0.209,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,real,36.713,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,user,36.640,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,sys,0.209,0,2,64.0,56.5,64.0,58.5,59.25,56.0,55.25,58.0,58.0,56.0
monoid-subclasses-1.0.1,real,36.583,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,user,36.515,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,sys,0.201,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,real,36.583,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,user,36.515,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,sys,0.201,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,real,36.583,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,user,36.515,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,sys,0.201,0,3,60.5,56.5,60.5,57.5,58.0,56.0,55.75,57.5,57.75,56.25
monoid-subclasses-1.0.1,real,36.203,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,user,36.111,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,sys,0.205,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,real,36.203,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,user,36.111,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,sys,0.205,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,real,36.203,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,user,36.111,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,sys,0.205,0,4,63.75,56.0,63.75,57.5,57.75,55.0,55.0,57.5,58.0,56.0
monoid-subclasses-1.0.1,real,36.343,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,user,36.279,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,sys,0.196,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,real,36.343,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,user,36.279,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,sys,0.196,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,real,36.343,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,user,36.279,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,sys,0.196,0,5,63.0,57.25,63.0,56.75,57.25,55.75,55.25,56.75,58.25,56.75
monoid-subclasses-1.0.1,real,36.404,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,user,36.340,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,sys,0.195,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,real,36.404,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,user,36.340,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,sys,0.195,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,real,36.404,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,user,36.340,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,sys,0.195,0,6,63.5,57.25,63.5,57.25,58.0,55.5,55.0,56.5,57.5,55.75
monoid-subclasses-1.0.1,real,36.503,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,user,36.468,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,sys,0.165,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,real,36.503,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,user,36.468,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,sys,0.165,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,real,36.503,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,user,36.468,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,sys,0.165,0,7,60.25,56.5,60.25,57.0,57.75,55.0,55.5,57.0,57.75,55.5
monoid-subclasses-1.0.1,real,35.933,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,35.834,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.225,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,35.933,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,35.834,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.225,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,35.933,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,35.834,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.225,0,8,63.0,55.75,63.0,57.5,57.25,55.0,56.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,36.133,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,user,36.051,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,sys,0.208,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,real,36.133,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,user,36.051,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,sys,0.208,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,real,36.133,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,user,36.051,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,sys,0.208,0,9,61.5,56.75,61.5,56.5,57.5,55.25,55.0,56.75,57.75,56.75
monoid-subclasses-1.0.1,real,36.623,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,36.530,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.220,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,36.623,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,36.530,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.220,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,36.623,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,user,36.530,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,sys,0.220,0,10,63.0,56.0,63.0,57.0,58.25,54.75,54.75,56.75,57.5,55.5
monoid-subclasses-1.0.1,real,36.463,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,user,36.379,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,sys,0.216,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,real,36.463,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,user,36.379,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,sys,0.216,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,real,36.463,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,user,36.379,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
monoid-subclasses-1.0.1,sys,0.216,0,11,60.0,55.5,60.0,56.75,58.75,55.25,55.25,56.5,57.0,56.25
nonempty-containers-0.3.3.0,real,4.485,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,user,346.552,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,sys,36.169,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,real,4.485,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,user,346.552,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,sys,36.169,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,real,4.485,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
