hw-rankselect-0.13.3.1,real,8.317,0,1,66.25,62.5,66.25,63.0,63.0,61.0,60.75,63.0,63.5,63.25
nonempty-containers-0.3.3.0,user,346.552,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,sys,36.169,0,1,63.375,59.75,63.375,60.5,60.5,58.25,57.75,60.25,62.0,59.25
nonempty-containers-0.3.3.0,real,4.274,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,user,341.209,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,sys,25.696,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,real,4.274,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,user,341.209,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,sys,25.696,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,real,4.274,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,user,341.209,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,sys,25.696,0,2,64.125,60.75,64.125,60.75,61.25,58.5,58.5,60.5,61.25,59.5
nonempty-containers-0.3.3.0,real,4.364,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,user,348.191,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,sys,34.785,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,real,4.364,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,user,348.191,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,sys,34.785,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,real,4.364,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,user,348.191,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,sys,34.785,0,3,64.75,60.75,64.75,62.25,62.25,59.75,59.25,61.0,62.0,60.25
nonempty-containers-0.3.3.0,real,4.564,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,user,357.234,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,sys,31.902,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,real,4.564,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,user,357.234,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,sys,31.902,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,real,4.564,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,user,357.234,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,sys,31.902,0,4,65.375,61.5,65.375,62.5,62.5,60.0,59.75,63.0,62.75,61.5
nonempty-containers-0.3.3.0,real,4.674,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,user,375.005,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,sys,30.997,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,real,4.674,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,user,375.005,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,sys,30.997,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,real,4.674,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,user,375.005,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,sys,30.997,0,5,66.125,62.5,66.125,62.75,63.5,61.0,60.5,62.75,64.25,62.0
nonempty-containers-0.3.3.0,real,4.824,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,user,386.270,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,sys,33.504,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,real,4.824,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,user,386.270,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,sys,33.504,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,real,4.824,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,user,386.270,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,sys,33.504,0,6,66.875,62.5,66.875,63.25,63.75,61.5,61.0,63.0,63.75,63.0
nonempty-containers-0.3.3.0,real,4.534,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,user,356.789,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,sys,28.901,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,real,4.534,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,user,356.789,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,sys,28.901,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,real,4.534,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,user,356.789,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,sys,28.901,0,7,67.25,63.0,67.25,63.5,66.0,62.0,61.0,63.25,64.0,62.75
nonempty-containers-0.3.3.0,real,4.574,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,user,360.429,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,sys,37.393,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,real,4.574,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,user,360.429,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,sys,37.393,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,real,4.574,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,user,360.429,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,sys,37.393,0,8,67.875,63.25,67.875,64.25,64.5,62.0,61.75,64.0,64.5,63.0
nonempty-containers-0.3.3.0,real,4.505,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,user,361.336,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,sys,34.091,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,real,4.505,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,user,361.336,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,sys,34.091,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,real,4.505,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,user,361.336,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,sys,34.091,0,9,68.125,63.75,68.125,64.5,65.25,62.5,62.0,64.25,65.0,63.25
nonempty-containers-0.3.3.0,real,4.483,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,user,363.081,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,sys,28.858,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,real,4.483,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,user,363.081,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,sys,28.858,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,real,4.483,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,user,363.081,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,sys,28.858,0,10,68.75,65.25,68.75,65.0,65.5,62.75,62.25,65.0,65.75,63.75
nonempty-containers-0.3.3.0,real,4.524,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,user,356.145,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,sys,31.833,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,real,4.524,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,user,356.145,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,sys,31.833,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,real,4.524,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,user,356.145,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
nonempty-containers-0.3.3.0,sys,31.833,0,11,68.75,64.25,68.75,65.5,66.25,63.25,63.0,64.75,65.75,64.25
poly-0.3.3.0,real,100.283,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,user,100.191,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,sys,0.216,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,real,100.283,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,user,100.191,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,sys,0.216,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,real,100.283,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,user,100.191,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,sys,0.216,0,1,65.25,58.75,65.25,58.5,59.0,56.5,56.25,58.0,59.25,58.0
poly-0.3.3.0,real,99.634,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,user,99.562,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,sys,0.200,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,real,99.634,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,user,99.562,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,sys,0.200,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,real,99.634,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,user,99.562,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,sys,0.200,0,2,65.25,57.75,65.25,58.0,58.5,55.75,54.75,57.5,57.75,56.5
poly-0.3.3.0,real,100.214,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,user,100.104,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,sys,0.246,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,real,100.214,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,user,100.104,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,sys,0.246,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,real,100.214,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,user,100.104,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,sys,0.246,0,3,63.75,56.0,63.75,57.75,58.75,55.5,54.75,57.0,57.75,55.75
poly-0.3.3.0,real,99.504,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,user,99.415,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,sys,0.210,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,real,99.504,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,user,99.415,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,sys,0.210,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,real,99.504,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,user,99.415,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,sys,0.210,0,4,64.5,55.5,64.5,57.0,57.25,54.75,56.25,56.25,57.75,55.25
poly-0.3.3.0,real,99.724,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,user,99.586,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,sys,0.259,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,real,99.724,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,user,99.586,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,sys,0.259,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,real,99.724,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,user,99.586,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,sys,0.259,0,5,63.375,55.75,63.375,57.5,57.5,54.75,54.25,56.75,56.75,55.75
poly-0.3.3.0,real,99.623,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,user,99.542,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,sys,0.205,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,real,99.623,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,user,99.542,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,sys,0.205,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,real,99.623,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,user,99.542,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,sys,0.205,0,6,64.375,55.5,64.375,56.25,57.5,54.75,54.25,56.25,56.75,55.0
poly-0.3.3.0,real,99.773,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,user,99.736,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,sys,0.160,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,real,99.773,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,user,99.736,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,sys,0.160,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,real,99.773,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,user,99.736,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,sys,0.160,0,7,60.625,55.75,60.625,56.25,56.75,54.25,55.0,56.25,56.75,56.0
poly-0.3.3.0,real,99.494,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,user,99.427,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,sys,0.192,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,real,99.494,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,user,99.427,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,sys,0.192,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,real,99.494,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,user,99.427,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,sys,0.192,0,8,63.5,55.75,63.5,56.5,57.5,54.5,54.0,56.5,56.75,54.75
poly-0.3.3.0,real,99.574,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,user,99.512,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,sys,0.208,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,real,99.574,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,user,99.512,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,sys,0.208,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,real,99.574,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,user,99.512,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,sys,0.208,0,9,63.875,56.75,63.875,58.0,57.25,54.25,54.0,56.0,56.75,55.0
poly-0.3.3.0,real,99.544,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,user,99.425,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,sys,0.239,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,real,99.544,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,user,99.425,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,sys,0.239,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,real,99.544,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,user,99.425,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,sys,0.239,0,10,63.75,55.0,63.75,56.75,57.75,54.5,54.0,56.5,57.0,55.75
poly-0.3.3.0,real,99.874,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,user,99.768,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,sys,0.239,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,real,99.874,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,user,99.768,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,sys,0.239,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,real,99.874,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,user,99.768,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
poly-0.3.3.0,sys,0.239,0,11,63.5,55.75,63.5,56.5,57.25,54.75,54.0,57.0,57.0,55.25
