TALLY,CSt,CCI,CAV,CAT,CSe,CSB,CSA,CTI,AINT,AIVA,AITA,ARGS,LVAR,ACTIV,IFV,IFT,IFJI,IFCo,IFL,IFCase,IFNR,IFR,IFTick,IFLNR,IFLBR,IFCast,IFLam,IFA,FOLDTY,SIZE,WF,ID,Inlined,Modified
1,1,0.994000881339636,0.147414069385466,0.123147183719253,0.0183779344603798,0.701746654915472,0.000410624148706033,0.0960059290120984,0,0.308699222818684,0.976884864994792,0.583366717410464,1.86895080522394,0.118640333306626,1,0.843181636086852,0,0,0,0.000741126512298694,0.814898645941832,0,0.0154334588574633,0,0.113021793125551,0,0.29532889992789,0.860758352696098,1.00163248137169,0.157459338194055,17.4021011938146,0.999969954330582,poly-0.3.3.0,1,0
2,1,0.977072142902551,0.0925187095449891,0.742871761014141,0.0740140485303117,0.233730872070446,0.0963797193204439,0.812121778438853,0,0.0273985403069966,0.16518473641198,0.270183369242282,0.462766645961258,0.738340570014024,1,0.246900124615412,0,0,0,0.0443476149590577,0.309960731209842,0,0.0308099542208779,0,0.192769395619083,0,0.103908726678651,0.309649001200199,1.05992798807001,0.889243170087399,73.0912158772443,0.531710294826124,poly-0.3.3.0,0,0
3,1,0.999867165801232,0.0235961840357445,0.0768989252505736,0.00974519985508997,0.262613210964859,4.83033450066417e-05,0.0924042989977056,0,0.296268566598237,1.0923801473252,0.676089844221712,2.06473855814515,0.128559352735177,1,0.838678903514068,0,0,0,0.00243931892283541,0.761852433281005,0,0.050356237169424,0,0.172974278468784,0,0.209733124018838,0.82909068953025,0.985774664895544,0.195278348025601,31.9297910880328,0.999987924163748,poly-0.3.3.0,1,1
4,1,0.939888126789638,0.216625079811508,1.14153292934674,0.0302155596206652,0.150819267575179,0.186904645323535,1.38404592442291,0,0.027344303906553,0.0631421643705761,0.189697950166282,0.280184418443411,0.814789121348746,1,0.122681745002722,0,0,0,0.0395383271507977,0.147780750443615,0,0.0211720834035152,0,0.246250328059572,0,0.0426814316323853,0.200216225532632,1.10948689524421,0.926424561967026,53.450974777605,0.364475946868059,poly-0.3.3.0,0,1
5,1,0.999565925122084,0.00818231144872491,0.0962778079218665,0.00722734671730874,0.187216494845361,0.00032555615843733,0.0963212154096582,0,0.272316874660879,0.975800325556158,0.522864894194249,1.77098209441129,0.182202930005426,1,0.645078676071622,0,0,0,8.68149755832881e-05,0.439500813890396,0,0.0125447639717851,0,0.0991861096039067,0,0.147867607162235,0.776017362995117,0.769484536082474,0.177428106348345,25.5579815518177,0.998958220293001,nonempty-containers-0.3.3.0,1,0
6,1,0.995576263165475,0.0338661630998621,0.277972991200536,0.0266441555234984,0.116279122934161,0.0383413387347884,0.349557512008102,0,0.051075299545281,0.216958572333241,0.327854910576503,0.595888782455025,0.587603706337032,1,0.238550294572864,0,0,0,0.0353818930850249,0.246392997007405,0,0.0316714409494002,0,0.216783680411876,0,0.0619917560749223,0.467789023188611,0.990906763173477,0.843126518873467,90.4584488801202,0.701236588761651,nonempty-containers-0.3.3.0,0,0
7,1,0.999710618243453,0.00692449203166663,0.0884474668761239,0.0062423778912338,0.183736745282044,0.000310051882014924,0.090700510552099,0,0.362657351330123,1.02507286219227,0.568077058227743,1.95580727175014,0.176192149486347,1,0.661795407098121,0,0,0,8.26805018706464e-05,0.467723599082246,0,0.013745633435995,0,0.224952975464561,0,0.158829244093512,0.777589449967961,0.885404824407284,0.19694495545588,31.433018458422,0.998925153475682,nonempty-containers-0.3.3.0,1,1
8,1,0.934606703056959,0.336073160174418,1.07172915861732,0.0146436549874939,0.0824365033945229,0.137107930430438,1.43117441485514,0,0.0298630861253054,0.113581286984612,0.163248516257978,0.306692889367895,0.774843636976333,1,0.124613994672182,0,0,0,0.0202619752433686,0.13056929794237,0,0.0126194328808271,0,0.126857255738153,0,0.0366904781963275,0.262035667909049,1.01079217153597,0.905748174917425,52.0372128018685,0.391834552960076,nonempty-containers-0.3.3.0,0,1
9,1,0.999562192926984,0.00505910395485723,0.102349564625189,0.000486452303351656,0.206499002772778,0.000389161842681325,0.117770102641436,0,0.250182419613757,0.78698253636231,0.529600622658948,1.56676557863501,0.155956608454541,1,0.584715668628691,0,0,0,0.000875614146032981,0.367806586564187,0,0.0189229946003794,0,0.0773945614632485,0,0.211849978109646,0.728121807656759,0.754438877268084,0.17176630831347,20.57474339641,0.999951354769665,loop-0.3.0,1,0
10,1,0.989303489106916,0.0638063037482927,0.418937454678886,0.00518080394195403,0.123678225188783,0.0794389937766284,0.592219183826806,0,0.0385575290564763,0.105596374893341,0.229877425498641,0.374031329448458,0.702483815448056,1,0.171481989498607,0,0,0,0.0781052061400827,0.235361098248894,0,0.0245644076730648,0,0.183366678024247,0,0.0456137898498178,0.378752005777805,1.00220162326032,0.890981790012901,78.0108887160983,0.649429354394364,loop-0.3.0,0,0
11,1,0.999584161160652,0.00508247470313727,0.0954581157880146,0,0.206718107471238,0.000369634523864529,0.111028970105808,0,0.269232546319826,0.789770364552049,0.531164810793328,1.5901677216652,0.149701982165134,1,0.566418703506908,0,0,0,0.00083167767869519,0.364736866423324,0,0.018851360717091,0,0.080395508940535,0,0.202698332024211,0.734417594603336,0.762833248625422,0.200850159404888,25.4325648015525,0.999953795684517,loop-0.3.0,1,1
12,1,0.987789426133327,0.0695944866490748,0.445001459870099,0.00345961668769247,0.120689940117781,0.0825900850030024,0.621378558089058,0,0.0344722156420949,0.0820722442886025,0.21323744098544,0.329781900916137,0.721572472909769,1,0.158236146383654,0,8.26341565531641e-06,0,0.0778248486417699,0.21937715881734,0,0.0230494207345626,0,0.169631396572335,0,0.038130154305515,0.35674267172755,0.993485673991726,0.900869311326939,82.8231821862794,0.640064895357613,loop-0.3.0,0,1
13,1,0.999862809060699,0.0848602176762904,0.0911405140087192,0.00461876162312125,0.449711899027469,0.000182921252400841,0.0901954208713149,0,0.262232858754306,0.840370720404866,0.545516904972409,1.64812048413158,0.127785738239688,1,0.768436937898235,0,0,0,0.000167677814700771,0.63469101551782,0,0.0159598792719734,0,0.146855278802476,0,0.195207463187098,0.85207768055852,0.890902716380598,0.146397975671473,15.3995000152434,0.999664644370598,ListLike-4.6.3,1,0
14,1,0.994972585806131,0.0425958018134179,0.441412880826625,0.0302685822100513,0.192113465781053,0.0488652830434191,0.482392812572084,0,0.0344052569008653,0.119797957095456,0.298521940227003,0.452725154223324,0.683093101796265,1,0.248102299006938,0,0,0,0.0399886439585268,0.294509472239802,0,0.0450728383597618,0,0.177170807875888,0,0.0694126205840081,0.489523460280471,0.987206709527837,0.807874705009079,75.9396142494662,0.650555677133546,ListLike-4.6.3,0,0
15,1,0.999868497954413,0.0819696084161309,0.0879310344827586,0.00444184687317358,0.448085914669784,0.000175336060783168,0.0872150789012274,0,0.269082407948568,0.854456458211572,0.556881940385739,1.68042080654588,0.124006428988895,1,0.749547048509643,0,0,0,0.00016072472238457,0.622545295149036,0,0.0169491525423729,0,0.146186440677966,0,0.190707188778492,0.85302454704851,0.88302162478083,0.167358270017534,18.9630917592051,0.999678550555231,ListLike-4.6.3,1,1
16,1,0.992894261584427,0.0530137076075664,0.481400348303658,0.0261990530695737,0.19783475881422,0.0603160517277129,0.553349441392699,0,0.0342115412920325,0.0932781261649962,0.273631092493852,0.401120759950881,0.702015584493719,1,0.219663363762453,0,0,0,0.0419103198656635,0.259422838707044,0,0.0460304448768099,0,0.166109259054337,0,0.0625249114468568,0.448403894726777,0.966401911480162,0.831651799479371,76.0864366773851,0.623653707521619,ListLike-4.6.3,0,1
17,1,0.999619748729961,0.03372068262708,0.0770845374623551,0.00465427554528032,0.406336507163934,0.000136890457214127,0.0648556566178931,0,0.301143795820278,0.863063912633468,0.462735375536154,1.6269430839899,0.128996440848112,1,0.756365406260457,0,0,0,0.0013536945213397,0.607017917439844,0,0.00938460134456849,0,0.145955647491863,0,0.162656283271986,0.836309433273507,0.879338666991148,0.11608310771758,13.6416968332674,0.999954369847595,hw-rankselect-0.13.3.1,1,0
18,1,0.988818702402739,0.0297138601406858,0.38525296652695,0.0335466175008061,0.176741883772995,0.0586575358639825,0.54979451152779,0,0.0334639679937513,0.14473018568892,0.149951636414828,0.328145790097499,0.747889939920166,1,0.220166479721353,0,0,0,0.0510810283051856,0.281869332037583,0,0.0141739363417148,0,0.250329916850963,0,0.0438696317555754,0.329916850962958,1.12070733446257,0.878623295353917,62.2254124528285,0.613130372785606,hw-rankselect-0.13.3.1,0,0
19,1,0.999695511844589,0.0311917666402777,0.0671213689787467,0.0069423299433652,0.384702515072164,8.52566835150113e-05,0.0620668655989282,0,0.289556056269411,0.973107606114122,0.464003410267341,1.72666707265087,0.121283722063212,1,0.770330674136776,0,0,0,0.00112051641191158,0.625503927897205,0,0.00780707630473175,0,0.167407587844833,0,0.163412703245844,0.862383533280555,0.904098410571829,0.134023506485598,18.2837220632117,0.999963461421351,hw-rankselect-0.13.3.1,1,1
20,1,0.994068632205652,0.0273896608583457,0.364250878714694,0.0489463448469323,0.187988770874053,0.0507173814895269,0.466971701793157,0,0.0325150604406378,0.131880124963452,0.158521735671734,0.322916921075825,0.749954468029579,1,0.220655953453417,0,0,0,0.0463218890499275,0.294497993453166,0,0.0138277628485638,0,0.326636237586868,0,0.0647593713866631,0.353263194327659,1.18173013113905,0.873816081543049,63.3622460764002,0.62858472679771,hw-rankselect-0.13.3.1,0,1
